Consumption_dma_a,Forecast_dma_a,Consumption_dma_b,Forecast_dma_b,Consumption_dma_g,Forecast_dma_g,Consumption_dma_i,Forecast_dma_i
11.94749743,10.77888057,14.35300205,13.25422643,34.51228191,34.03626929,22.27061125,21.94055007
10.16792633,9.417682791,12.03379259,11.22361569,32.35803393,31.75263111,20.84218419,20.75688604
8.529325328,8.257598238,10.8340963,9.866270804,30.19111103,29.01065546,21.37995918,20.91222248
8.926729844,7.782403678,9.070444635,8.782003558,27.15447019,26.40669409,21.80329005,21.37035863
7.855303323,7.872093002,8.437277176,8.370879651,24.64256835,24.67390737,20.45615608,20.45732333
6.883273332,7.318235153,7.719482995,7.726069725,22.4146845,21.99253066,19.97245908,19.79064187
6.890713743,7.298127602,7.782738634,7.85327124,20.92691509,20.23545005,19.85822711,19.71756937
7.970597822,8.009803125,7.733427023,7.685485804,20.8115273,20.10276679,19.67667524,19.56197424
6.619298417,7.561324208,7.645448584,7.68623674,21.53513057,20.88014791,20.25187111,20.48233402
7.377193885,8.020917912,8.638832305,8.540266631,25.74614779,24.9668757,19.91009148,20.27780185
9.303656564,9.516979894,10.56001207,10.27518218,30.98144561,30.09074262,21.41736359,21.55929279
12.05418199,11.66277881,12.57805493,11.73006987,37.6496237,36.85673794,23.30241899,23.43347023
11.57447153,12.25633272,12.70219929,11.6717757,37.63899762,36.8358794,25.89301593,26.06451985
11.43233725,12.24160725,11.55430661,10.89392789,33.06419439,33.22008826,25.35591832,25.68748374
12.01288406,12.1129365,10.59688638,10.28673923,31.34777551,30.201329,25.37612664,26.04842553
12.27873237,11.74278384,10.40920437,9.867023215,29.52234696,28.89382453,25.18535232,25.76772892
12.67032234,11.60392197,10.16819422,9.890140078,29.18431202,28.44146125,25.06209495,25.47721266
12.16087233,11.79965711,10.65024082,10.47351337,29.14843699,28.76451397,24.65724447,25.24791975
12.18095602,11.81482881,9.892895001,10.00480654,27.65825706,27.60823834,24.14081006,24.35797574
11.74075994,11.3551371,10.29859779,10.30974778,26.06197403,26.90253891,24.04881978,24.14998586
10.72915709,10.51696812,11.08232974,10.84081855,26.76004972,27.38711944,23.32055481,23.14956594
10.13961907,10.21372619,11.91302658,11.18731441,28.21394302,28.50535137,22.9964149,22.5403726
10.91861594,10.3942102,12.83354815,12.50851352,30.63180094,30.61182008,22.38701291,22.15211546
11.26036603,10.93807132,15.05868292,13.47198785,32.67478194,32.67021088,22.03483096,21.78960416
11.86296784,11.025469,15.06650903,13.22097445,33.24606918,32.50831734,21.74466032,21.49497034
10.22246522,9.972720204,12.86493419,11.33616618,31.72869083,30.74733046,20.55164931,20.49646895
8.690199214,8.828298501,11.108671,9.913301068,28.91218494,28.070826,20.67483678,20.55122384
8.378423097,8.335913297,8.106886547,8.858062467,27.48751628,26.33512971,21.77155907,21.35883884
7.498135746,7.506672721,8.4282297,8.426458384,24.24919375,24.32229585,20.03724607,20.05157108
7.867906357,7.687722323,7.843444327,7.674340573,21.93823695,21.85925088,19.53009708,19.29616283
7.727450356,7.786356584,8.136518313,7.85358829,20.57807955,20.07267616,19.46742458,19.0527558
7.885267145,7.877824904,7.661300827,7.610876669,19.94652927,19.89895538,19.16224147,19.11512927
7.828891751,7.666358546,7.642200869,7.528172439,21.28597518,20.55916524,19.63434831,19.82799323
8.142105804,7.976229353,8.616934501,8.509197917,25.06226022,24.38763752,19.34697766,19.5279953
9.57724379,8.966068812,10.01492724,9.722149661,27.22106167,26.84845602,19.539729,19.87593441
11.09014841,10.27529027,11.54168683,11.33250274,31.68439951,30.36461029,20.52290979,20.81198694
11.75269587,11.34723269,12.18218214,12.34362359,37.01075543,35.20033587,21.84583939,22.0334979
11.61179406,11.59515587,12.06461405,12.10902673,36.88163262,36.57656928,20.88681414,21.5246209
11.25681298,11.46453308,12.82916419,11.60804686,33.67294955,34.44087142,21.41751988,21.76666797
11.00295388,11.09892421,11.36230762,11.03011158,32.03395887,32.41451613,21.15238683,21.61902491
9.800388641,10.68729721,10.82474692,10.84299562,30.38941008,31.14647088,20.88443447,21.32359069
10.45897371,10.66997835,11.10361772,10.8957152,30.23183822,30.66610332,20.5601508,21.07387086
10.05658974,10.62326593,10.17207803,10.34429786,28.22368576,28.74973479,19.15583487,19.87336424
9.690145085,10.23745826,10.57247609,10.5992712,28.50913061,27.91283403,19.7162329,20.18988631
9.138605012,9.742166521,11.04769586,11.24292033,28.63163248,28.26478017,18.91929911,19.14962474
8.981032982,9.726021416,11.44631789,11.69736759,30.01629018,29.45077801,18.86367871,19.16521483
9.625325918,9.870666621,12.89954435,13.18211625,31.74627945,31.36003561,19.024336,19.59292646
10.60953727,10.46836402,14.41309124,14.08215591,33.14896639,32.82473699,18.71598178,19.45642001
10.56602249,10.67537263,15.4217919,14.01694687,33.86537101,32.08822899,18.60641918,19.30075545
9.811026277,9.6976787,12.64885697,11.95631498,32.11916117,30.15810107,18.2050326,18.82709115
9.063997604,8.940088975,10.97545204,9.984926538,29.98813142,28.0353995,18.70289409,19.180299
8.642914146,8.44991502,9.072674723,8.880175759,27.92771275,26.50873696,19.49166069,20.07920748
,8.153273635,,9.32762818,,25.14230142,,18.04117419
,7.473790994,,8.229790603,,22.7466516,,17.31146076
,7.352491911,,8.152185419,,20.63872549,,17.10378012
,7.254854646,,7.678560762,,20.36475683,,17.24195038
,7.236157208,,7.554725789,,20.88457308,,17.97394316
,7.600614386,,8.500030244,,24.55609341,,17.6406968
,8.593378639,,9.628478876,,26.50547463,,17.82545752
,9.628629268,,10.87286871,,28.65088846,,18.59667533
,10.87522393,,12.14226032,,32.78909471,,19.40625789
,11.32313561,,12.46323102,,35.93010001,,19.74076597
,11.3122308,,12.42197019,,35.27352918,,19.83821217
,10.86936088,,11.7500273,,33.80152628,,19.41712669
,10.42875086,,11.29378761,,32.18233467,,19.40424946
,10.25092182,,10.97292077,,30.55325089,,18.95490875
,10.112297,,10.32079595,,28.29087281,,18.42015754
,9.626983635,,10.5502884,,27.3144757,,18.81928703
,9.252553166,,11.13308827,,28.04642291,,17.80881782
,9.453024886,,11.68458692,,29.45008729,,17.92005942
,9.706767172,,13.09597727,,32.12777574,,18.31252021
,10.34934,,14.34850626,,34.3224235,,18.52013095
,10.70761137,,14.42705977,,34.55976448,,18.61327682
,9.812032138,,12.29741167,,31.97147816,,18.10657468
,9.012529926,,10.12904549,,29.2748644,,18.52033234
,9.909114654,,8.921589132,,26.66728792,,19.73653451
